% 'Prop' eq 'Set'.
%'ex2.u0' lt 'eq.u0'.
'eq_sigT_rect.u0' leq 'projT1_eq.u0'.
'eq_sigT_rect.u0' leq 'projT2_eq.u0'.
'eq_sigT_rect.u0' leq 'eq_sigT.u0'.
'eq_sigT_rect.u1' leq 'eq.u0'.
'eq_sigT_rect.u1' leq 'Coq.Init.Logic.9'.
'eq_sigT_rect.u1' leq 'sigT.u1'.
'eq_sigT_rect.u1' leq 'Coq.Init.Specif.23'.
'eq_sigT_rect.u1' leq 'projT1_eq.u1'.
'eq_sigT_rect.u1' leq 'projT2_eq.u1'.
'eq_sigT_rect.u1' leq 'eq_sigT.u1'.
'eq_sigT_rec.u0' leq 'eq.u0'.
'eq_sigT_rec.u0' leq 'sigT.u0'.
'eq_sigT_rec.u0' leq 'eq_sigT_rect.u0'.
'eq_sigT_rec.u1' leq 'eq.u0'.
'eq_sigT_rec.u1' leq 'sigT.u1'.
'eq_sigT_rec.u1' leq 'eq_sigT_rect.u1'.
'eq_sigT_ind.u0' leq 'eq.u0'.
'eq_sigT_ind.u0' leq 'sigT.u0'.
'eq_sigT_ind.u0' leq 'eq_sigT_rec.u0'.
'eq_sigT_ind.u1' leq 'eq.u0'.
'eq_sigT_ind.u1' leq 'sigT.u1'.
'eq_sigT_ind.u1' leq 'eq_sigT_rec.u1'.
'eq_sigT_rect_existT_l.u0' leq 'eq_sigT_rect.u2'.
'eq_sigT_rect_existT_l.u1' leq 'eq.u0'.
'eq_sigT_rect_existT_l.u1' leq 'sigT.u0'.
'eq_sigT_rect_existT_l.u1' leq 'Coq.Init.Specif.22'.
'eq_sigT_rect_existT_l.u1' leq 'eq_existT_l.u0'.
'eq_sigT_rect_existT_l.u1' leq 'eq_sigT_rect.u0'.
'eq_sigT_rect_existT_l.u2' leq 'eq.u0'.
'eq_sigT_rect_existT_l.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT_rect_existT_l.u2' leq 'sigT.u1'.
'eq_sigT_rect_existT_l.u2' leq 'Coq.Init.Specif.23'.
'eq_sigT_rect_existT_l.u2' leq 'eq_existT_l.u1'.
'eq_sigT_rect_existT_l.u2' leq 'eq_sigT_rect.u1'.
'eq_sigT_rect_existT_r.u0' leq 'eq_sigT_rect.u2'.
'eq_sigT_rect_existT_r.u1' leq 'eq.u0'.
'eq_sigT_rect_existT_r.u1' leq 'sigT.u0'.
'eq_sigT_rect_existT_r.u1' leq 'Coq.Init.Specif.22'.
'eq_sigT_rect_existT_r.u1' leq 'eq_existT_r.u0'.
'eq_sigT_rect_existT_r.u1' leq 'eq_sigT_rect.u0'.
'eq_sigT_rect_existT_r.u2' leq 'eq.u0'.
'eq_sigT_rect_existT_r.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT_rect_existT_r.u2' leq 'sigT.u1'.
'eq_sigT_rect_existT_r.u2' leq 'Coq.Init.Specif.23'.
'eq_sigT_rect_existT_r.u2' leq 'eq_existT_r.u1'.
'eq_sigT_rect_existT_r.u2' leq 'eq_sigT_rect.u1'.
'eq_sigT_rect_existT.u0' leq 'eq_sigT_rect.u2'.
'eq_sigT_rect_existT.u1' leq 'eq.u0'.
'eq_sigT_rect_existT.u1' leq 'sigT.u0'.
'eq_sigT_rect_existT.u1' leq 'eq_existT_curried.u0'.
'eq_sigT_rect_existT.u1' leq 'eq_sigT_rect.u0'.
'eq_sigT_rect_existT.u2' leq 'eq.u0'.
'eq_sigT_rect_existT.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT_rect_existT.u2' leq 'sigT.u1'.
'eq_sigT_rect_existT.u2' leq 'eq_existT_curried.u1'.
'eq_sigT_rect_existT.u2' leq 'eq_sigT_rect.u1'.
'eq_sigT_rect_uncurried.u0' leq 'eq.u0'.
'eq_sigT_rect_uncurried.u0' leq 'sigT.u0'.
'eq_sigT_rect_uncurried.u0' leq 'Coq.Init.Specif.22'.
'eq_sigT_rect_uncurried.u0' leq 'eq_sigT.u0'.
'eq_sigT_rect_uncurried.u0' leq 'eq_sigT_rect.u0'.
'eq_sigT_rect_uncurried.u1' leq 'eq.u0'.
'eq_sigT_rect_uncurried.u1' leq 'Coq.Init.Logic.9'.
'eq_sigT_rect_uncurried.u1' leq 'sigT.u1'.
'eq_sigT_rect_uncurried.u1' leq 'Coq.Init.Specif.23'.
'eq_sigT_rect_uncurried.u1' leq 'eq_sigT.u1'.
'eq_sigT_rect_uncurried.u1' leq 'eq_sigT_rect.u1'.
'eq_sigT_rect_uncurried.u2' leq 'eq_sigT_rect.u2'.
'eq_sigT_rec_uncurried.u0' leq 'eq.u0'.
'eq_sigT_rec_uncurried.u0' leq 'sigT.u0'.
'eq_sigT_rec_uncurried.u0' leq 'eq_sigT_rect_uncurried.u0'.
'eq_sigT_rec_uncurried.u1' leq 'eq.u0'.
'eq_sigT_rec_uncurried.u1' leq 'sigT.u1'.
'eq_sigT_rec_uncurried.u1' leq 'eq_sigT_rect_uncurried.u1'.
'eq_sigT_ind_uncurried.u0' leq 'eq.u0'.
'eq_sigT_ind_uncurried.u0' leq 'sigT.u0'.
'eq_sigT_ind_uncurried.u0' leq 'eq_sigT_rec_uncurried.u0'.
'eq_sigT_ind_uncurried.u1' leq 'eq.u0'.
'eq_sigT_ind_uncurried.u1' leq 'sigT.u1'.
'eq_sigT_ind_uncurried.u1' leq 'eq_sigT_rec_uncurried.u1'.
'eq_sigT_hprop_iff.u0' leq 'eq.u0'.
'eq_sigT_hprop_iff.u0' leq 'Coq.Init.Logic.10'.
'eq_sigT_hprop_iff.u0' leq 'sigT.u0'.
'eq_sigT_hprop_iff.u0' leq 'Coq.Init.Specif.22'.
'eq_sigT_hprop_iff.u0' leq 'eq_sigT_hprop.u0'.
'eq_sigT_hprop_iff.u1' leq 'eq.u0'.
'eq_sigT_hprop_iff.u1' leq 'Coq.Init.Logic.10'.
'eq_sigT_hprop_iff.u1' leq 'sigT.u1'.
'eq_sigT_hprop_iff.u1' leq 'Coq.Init.Specif.23'.
'eq_sigT_hprop_iff.u1' leq 'eq_sigT_hprop.u1'.
'eq_sigT_nondep.u0' leq 'eq.u0'.
'eq_sigT_nondep.u0' leq 'rew_const.u0'.
'eq_sigT_nondep.u0' leq 'sigT.u0'.
'eq_sigT_nondep.u0' leq 'Coq.Init.Specif.22'.
'eq_sigT_nondep.u0' leq 'eq_sigT.u0'.
'eq_sigT_nondep.u1' leq 'eq.u0'.
'eq_sigT_nondep.u1' leq 'Coq.Init.Logic.9'.
'eq_sigT_nondep.u1' leq 'Coq.Init.Logic.10'.
'eq_sigT_nondep.u1' leq 'rew_const.u1'.
'eq_sigT_nondep.u1' leq 'sigT.u1'.
'eq_sigT_nondep.u1' leq 'Coq.Init.Specif.23'.
'eq_sigT_nondep.u1' leq 'eq_sigT.u1'.
'rew_sigT.u0' leq 'eq.u0'.
'rew_sigT.u1' leq 'eq.u0'.
'rew_sigT.u1' leq 'Coq.Init.Logic.9'.
'rew_sigT.u1' leq 'sigT.u0'.
'rew_sigT.u1' leq 'Coq.Init.Specif.22'.
'proj1_sig_eq.u0' leq 'eq.u0'.
'proj1_sig_eq.u0' leq 'Coq.Init.Logic.10'.
'proj1_sig_eq.u0' leq 'sig.u0'.
'proj1_sig_eq.u0' leq 'Coq.Init.Specif.16'.
'proj2_sig_eq.u0' leq 'eq.u0'.
'proj2_sig_eq.u0' leq 'sig.u0'.
'proj2_sig_eq.u0' leq 'Coq.Init.Specif.16'.
'proj2_sig_eq.u0' leq 'proj1_sig_eq.u0'.
'eq_exist_uncurried.u0' leq 'eq.u0'.
'eq_exist_uncurried.u0' leq 'sig.u0'.
'eq_sig_uncurried.u0' leq 'eq.u0'.
'eq_sig_uncurried.u0' leq 'sig.u0'.
'eq_sig_uncurried.u0' leq 'Coq.Init.Specif.16'.
'eq_sig_uncurried.u0' leq 'eq_exist_uncurried.u0'.
'eq_exist_curried.u0' leq 'eq.u0'.
'eq_exist_curried.u0' leq 'sig.u0'.
'eq_exist_curried.u0' leq 'eq_sig_uncurried.u0'.
'eq_sig.u0' leq 'eq.u0'.
'eq_sig.u0' leq 'sig.u0'.
'eq_sig.u0' leq 'Coq.Init.Specif.16'.
'eq_sig.u0' leq 'eq_sig_uncurried.u0'.
'eq_exist_l.u0' leq 'eq.u0'.
'eq_exist_l.u0' leq 'sig.u0'.
'eq_exist_l.u0' leq 'Coq.Init.Specif.16'.
'eq_exist_l.u0' leq 'eq_sig.u0'.
'eq_exist_r.u0' leq 'eq.u0'.
'eq_exist_r.u0' leq 'sig.u0'.
'eq_exist_r.u0' leq 'Coq.Init.Specif.16'.
'eq_exist_r.u0' leq 'eq_sig.u0'.
'eq_sig_rect.u0' leq 'eq.u0'.
'eq_sig_rect.u0' leq 'sig.u0'.
'eq_sig_rect.u0' leq 'Coq.Init.Specif.16'.
'eq_sig_rect.u0' leq 'proj1_sig_eq.u0'.
'eq_sig_rect.u0' leq 'proj2_sig_eq.u0'.
'eq_sig_rect.u0' leq 'eq_sig.u0'.
'eq_sig_rec.u0' leq 'eq.u0'.
'eq_sig_rec.u0' leq 'sig.u0'.
'eq_sig_rec.u0' leq 'eq_sig_rect.u0'.
'eq_sig_ind.u0' leq 'eq.u0'.
'eq_sig_ind.u0' leq 'sig.u0'.
'eq_sig_ind.u0' leq 'eq_sig_rec.u0'.
'eq_sig_rect_exist_l.u0' leq 'eq_sig_rect.u1'.
'eq_sig_rect_exist_l.u1' leq 'eq.u0'.
'eq_sig_rect_exist_l.u1' leq 'sig.u0'.
'eq_sig_rect_exist_l.u1' leq 'Coq.Init.Specif.16'.
'eq_sig_rect_exist_l.u1' leq 'eq_exist_l.u0'.
'eq_sig_rect_exist_l.u1' leq 'eq_sig_rect.u0'.
'eq_sig_rect_exist_r.u0' leq 'eq_sig_rect.u1'.
'eq_sig_rect_exist_r.u1' leq 'eq.u0'.
'eq_sig_rect_exist_r.u1' leq 'sig.u0'.
'eq_sig_rect_exist_r.u1' leq 'Coq.Init.Specif.16'.
'eq_sig_rect_exist_r.u1' leq 'eq_exist_r.u0'.
'eq_sig_rect_exist_r.u1' leq 'eq_sig_rect.u0'.
'eq_sig_rect_exist.u0' leq 'eq_sig_rect.u1'.
'eq_sig_rect_exist.u1' leq 'eq.u0'.
'eq_sig_rect_exist.u1' leq 'sig.u0'.
'eq_sig_rect_exist.u1' leq 'eq_exist_curried.u0'.
'eq_sig_rect_exist.u1' leq 'eq_sig_rect.u0'.
'eq_sig_rect_uncurried.u0' leq 'eq.u0'.
'eq_sig_rect_uncurried.u0' leq 'sig.u0'.
'eq_sig_rect_uncurried.u0' leq 'Coq.Init.Specif.16'.
'eq_sig_rect_uncurried.u0' leq 'eq_sig.u0'.
'eq_sig_rect_uncurried.u0' leq 'eq_sig_rect.u0'.
'eq_sig_rect_uncurried.u1' leq 'eq_sig_rect.u1'.
'eq_sig_rec_uncurried.u0' leq 'eq.u0'.
'eq_sig_rec_uncurried.u0' leq 'sig.u0'.
'eq_sig_rec_uncurried.u0' leq 'eq_sig_rect_uncurried.u0'.
'eq_sig_ind_uncurried.u0' leq 'eq.u0'.
'eq_sig_ind_uncurried.u0' leq 'sig.u0'.
'eq_sig_ind_uncurried.u0' leq 'eq_sig_rec_uncurried.u0'.
'eq_sig_hprop.u0' leq 'eq.u0'.
'eq_sig_hprop.u0' leq 'sig.u0'.
'eq_sig_hprop.u0' leq 'Coq.Init.Specif.16'.
'eq_sig_hprop.u0' leq 'eq_sig.u0'.
'eq_sig_uncurried_iff.u0' leq 'eq.u0'.
'eq_sig_uncurried_iff.u0' leq 'eq_ind_r.u0'.
'eq_sig_uncurried_iff.u0' leq 'sig.u0'.
'eq_sig_uncurried_iff.u0' leq 'Coq.Init.Specif.16'.
'eq_sig_uncurried_iff.u0' leq 'eq_sig_uncurried.u0'.
'eq_sig_hprop_iff.u0' leq 'eq.u0'.
'eq_sig_hprop_iff.u0' leq 'Coq.Init.Logic.10'.
'eq_sig_hprop_iff.u0' leq 'sig.u0'.
'eq_sig_hprop_iff.u0' leq 'Coq.Init.Specif.16'.
'eq_sig_hprop_iff.u0' leq 'eq_sig_hprop.u0'.
'rew_sig.u0' leq 'eq.u0'.
'rew_sig.u1' leq 'eq.u0'.
'rew_sig.u1' leq 'Coq.Init.Logic.9'.
'rew_sig.u1' leq 'sig.u0'.
'rew_sig.u1' leq 'Coq.Init.Specif.16'.
'sigT_of_sigT2_eq.u0' leq 'eq.u0'.
'sigT_of_sigT2_eq.u0' leq 'Coq.Init.Logic.10'.
'sigT_of_sigT2_eq.u0' leq 'sigT.u0'.
'sigT_of_sigT2_eq.u0' leq 'sigT2.u0'.
'sigT_of_sigT2_eq.u0' leq 'sigT_of_sigT2.u0'.
'sigT_of_sigT2_eq.u1' leq 'eq.u0'.
'sigT_of_sigT2_eq.u1' leq 'Coq.Init.Logic.10'.
'sigT_of_sigT2_eq.u1' leq 'sigT.u1'.
'sigT_of_sigT2_eq.u1' leq 'sigT2.u1'.
'sigT_of_sigT2_eq.u1' leq 'sigT_of_sigT2.u1'.
'sigT_of_sigT2_eq.u2' leq 'eq.u0'.
'sigT_of_sigT2_eq.u2' leq 'Coq.Init.Logic.10'.
'sigT_of_sigT2_eq.u2' leq 'sigT2.u2'.
'sigT_of_sigT2_eq.u2' leq 'sigT_of_sigT2.u2'.
'projT1_of_sigT2_eq.u0' leq 'eq.u0'.
'projT1_of_sigT2_eq.u0' leq 'sigT2.u0'.
'projT1_of_sigT2_eq.u0' leq 'Coq.Init.Specif.22'.
'projT1_of_sigT2_eq.u0' leq 'sigT_of_sigT2.u0'.
'projT1_of_sigT2_eq.u0' leq 'projT1_eq.u0'.
'projT1_of_sigT2_eq.u0' leq 'sigT_of_sigT2_eq.u0'.
'projT1_of_sigT2_eq.u1' leq 'eq.u0'.
'projT1_of_sigT2_eq.u1' leq 'sigT2.u1'.
'projT1_of_sigT2_eq.u1' leq 'Coq.Init.Specif.23'.
'projT1_of_sigT2_eq.u1' leq 'sigT_of_sigT2.u1'.
'projT1_of_sigT2_eq.u1' leq 'projT1_eq.u1'.
'projT1_of_sigT2_eq.u1' leq 'sigT_of_sigT2_eq.u1'.
'projT1_of_sigT2_eq.u2' leq 'eq.u0'.
'projT1_of_sigT2_eq.u2' leq 'sigT2.u2'.
'projT1_of_sigT2_eq.u2' leq 'sigT_of_sigT2.u2'.
'projT1_of_sigT2_eq.u2' leq 'sigT_of_sigT2_eq.u2'.
'projT2_of_sigT2_eq.u0' leq 'eq.u0'.
'projT2_of_sigT2_eq.u0' leq 'sigT2.u0'.
'projT2_of_sigT2_eq.u0' leq 'Coq.Init.Specif.22'.
'projT2_of_sigT2_eq.u0' leq 'sigT_of_sigT2.u0'.
'projT2_of_sigT2_eq.u0' leq 'projT1_of_sigT2_eq.u0'.
'projT2_of_sigT2_eq.u1' leq 'eq.u0'.
'projT2_of_sigT2_eq.u1' leq 'Coq.Init.Logic.9'.
'projT2_of_sigT2_eq.u1' leq 'sigT2.u1'.
'projT2_of_sigT2_eq.u1' leq 'Coq.Init.Specif.23'.
'projT2_of_sigT2_eq.u1' leq 'sigT_of_sigT2.u1'.
'projT2_of_sigT2_eq.u1' leq 'projT1_of_sigT2_eq.u1'.
'projT2_of_sigT2_eq.u2' leq 'eq.u0'.
'projT2_of_sigT2_eq.u2' leq 'sigT2.u2'.
'projT2_of_sigT2_eq.u2' leq 'sigT_of_sigT2.u2'.
'projT2_of_sigT2_eq.u2' leq 'projT1_of_sigT2_eq.u2'.
'projT3_eq.u0' leq 'eq.u0'.
'projT3_eq.u0' leq 'sigT2.u0'.
'projT3_eq.u0' leq 'Coq.Init.Specif.22'.
'projT3_eq.u0' leq 'sigT_of_sigT2.u0'.
'projT3_eq.u0' leq 'Coq.Init.Specif.29'.
'projT3_eq.u0' leq 'projT1_of_sigT2_eq.u0'.
'projT3_eq.u1' leq 'eq.u0'.
'projT3_eq.u1' leq 'sigT2.u1'.
'projT3_eq.u1' leq 'Coq.Init.Specif.23'.
'projT3_eq.u1' leq 'sigT_of_sigT2.u1'.
'projT3_eq.u1' leq 'Coq.Init.Specif.30'.
'projT3_eq.u1' leq 'projT1_of_sigT2_eq.u1'.
'projT3_eq.u2' leq 'eq.u0'.
'projT3_eq.u2' leq 'Coq.Init.Logic.9'.
'projT3_eq.u2' leq 'sigT2.u2'.
'projT3_eq.u2' leq 'sigT_of_sigT2.u2'.
'projT3_eq.u2' leq 'Coq.Init.Specif.30'.
'projT3_eq.u2' leq 'projT1_of_sigT2_eq.u2'.
'eq_existT2_uncurried.u0' leq 'eq.u0'.
'eq_existT2_uncurried.u0' leq 'sigT2.u0'.
'eq_existT2_uncurried.u1' leq 'eq.u0'.
'eq_existT2_uncurried.u1' leq 'Coq.Init.Logic.9'.
'eq_existT2_uncurried.u1' leq 'sigT2.u1'.
'eq_existT2_uncurried.u2' leq 'eq.u0'.
'eq_existT2_uncurried.u2' leq 'Coq.Init.Logic.9'.
'eq_existT2_uncurried.u2' leq 'sigT2.u2'.
'eq_sigT2_uncurried.u0' leq 'eq.u0'.
'eq_sigT2_uncurried.u0' leq 'sigT2.u0'.
'eq_sigT2_uncurried.u0' leq 'Coq.Init.Specif.22'.
'eq_sigT2_uncurried.u0' leq 'sigT_of_sigT2.u0'.
'eq_sigT2_uncurried.u0' leq 'Coq.Init.Specif.29'.
'eq_sigT2_uncurried.u0' leq 'eq_existT2_uncurried.u0'.
'eq_sigT2_uncurried.u1' leq 'eq.u0'.
'eq_sigT2_uncurried.u1' leq 'Coq.Init.Logic.9'.
'eq_sigT2_uncurried.u1' leq 'sigT2.u1'.
'eq_sigT2_uncurried.u1' leq 'Coq.Init.Specif.23'.
'eq_sigT2_uncurried.u1' leq 'sigT_of_sigT2.u1'.
'eq_sigT2_uncurried.u1' leq 'Coq.Init.Specif.30'.
'eq_sigT2_uncurried.u1' leq 'eq_existT2_uncurried.u1'.
'eq_sigT2_uncurried.u2' leq 'eq.u0'.
'eq_sigT2_uncurried.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT2_uncurried.u2' leq 'sigT2.u2'.
'eq_sigT2_uncurried.u2' leq 'sigT_of_sigT2.u2'.
'eq_sigT2_uncurried.u2' leq 'Coq.Init.Specif.30'.
'eq_sigT2_uncurried.u2' leq 'eq_existT2_uncurried.u2'.
'eq_existT2_curried.u0' leq 'eq.u0'.
'eq_existT2_curried.u0' leq 'sigT2.u0'.
'eq_existT2_curried.u0' leq 'eq_sigT2_uncurried.u0'.
'eq_existT2_curried.u1' leq 'eq.u0'.
'eq_existT2_curried.u1' leq 'Coq.Init.Logic.9'.
'eq_existT2_curried.u1' leq 'sigT2.u1'.
'eq_existT2_curried.u1' leq 'eq_sigT2_uncurried.u1'.
'eq_existT2_curried.u2' leq 'eq.u0'.
'eq_existT2_curried.u2' leq 'Coq.Init.Logic.9'.
'eq_existT2_curried.u2' leq 'sigT2.u2'.
'eq_existT2_curried.u2' leq 'eq_sigT2_uncurried.u2'.
'eq_sigT2.u0' leq 'eq.u0'.
'eq_sigT2.u0' leq 'sigT2.u0'.
'eq_sigT2.u0' leq 'Coq.Init.Specif.22'.
'eq_sigT2.u0' leq 'sigT_of_sigT2.u0'.
'eq_sigT2.u0' leq 'Coq.Init.Specif.29'.
'eq_sigT2.u0' leq 'eq_sigT2_uncurried.u0'.
'eq_sigT2.u1' leq 'eq.u0'.
'eq_sigT2.u1' leq 'Coq.Init.Logic.9'.
'eq_sigT2.u1' leq 'sigT2.u1'.
'eq_sigT2.u1' leq 'Coq.Init.Specif.23'.
'eq_sigT2.u1' leq 'sigT_of_sigT2.u1'.
'eq_sigT2.u1' leq 'Coq.Init.Specif.30'.
'eq_sigT2.u1' leq 'eq_sigT2_uncurried.u1'.
'eq_sigT2.u2' leq 'eq.u0'.
'eq_sigT2.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT2.u2' leq 'sigT2.u2'.
'eq_sigT2.u2' leq 'sigT_of_sigT2.u2'.
'eq_sigT2.u2' leq 'Coq.Init.Specif.30'.
'eq_sigT2.u2' leq 'eq_sigT2_uncurried.u2'.
'eq_existT2_l.u0' leq 'eq.u0'.
'eq_existT2_l.u0' leq 'sigT2.u0'.
'eq_existT2_l.u0' leq 'Coq.Init.Specif.22'.
'eq_existT2_l.u0' leq 'sigT_of_sigT2.u0'.
'eq_existT2_l.u0' leq 'Coq.Init.Specif.29'.
'eq_existT2_l.u0' leq 'eq_sigT2.u0'.
'eq_existT2_l.u1' leq 'eq.u0'.
'eq_existT2_l.u1' leq 'Coq.Init.Logic.9'.
'eq_existT2_l.u1' leq 'sigT2.u1'.
'eq_existT2_l.u1' leq 'Coq.Init.Specif.23'.
'eq_existT2_l.u1' leq 'sigT_of_sigT2.u1'.
'eq_existT2_l.u1' leq 'Coq.Init.Specif.30'.
'eq_existT2_l.u1' leq 'eq_sigT2.u1'.
'eq_existT2_l.u2' leq 'eq.u0'.
'eq_existT2_l.u2' leq 'Coq.Init.Logic.9'.
'eq_existT2_l.u2' leq 'sigT2.u2'.
'eq_existT2_l.u2' leq 'sigT_of_sigT2.u2'.
'eq_existT2_l.u2' leq 'Coq.Init.Specif.30'.
'eq_existT2_l.u2' leq 'eq_sigT2.u2'.
'eq_existT2_r.u0' leq 'eq.u0'.
'eq_existT2_r.u0' leq 'sigT2.u0'.
'eq_existT2_r.u0' leq 'Coq.Init.Specif.22'.
'eq_existT2_r.u0' leq 'sigT_of_sigT2.u0'.
'eq_existT2_r.u0' leq 'Coq.Init.Specif.29'.
'eq_existT2_r.u0' leq 'eq_sigT2.u0'.
'eq_existT2_r.u1' leq 'eq.u0'.
'eq_existT2_r.u1' leq 'Coq.Init.Logic.9'.
'eq_existT2_r.u1' leq 'sigT2.u1'.
'eq_existT2_r.u1' leq 'Coq.Init.Specif.23'.
'eq_existT2_r.u1' leq 'sigT_of_sigT2.u1'.
'eq_existT2_r.u1' leq 'Coq.Init.Specif.30'.
'eq_existT2_r.u1' leq 'eq_sigT2.u1'.
'eq_existT2_r.u2' leq 'eq.u0'.
'eq_existT2_r.u2' leq 'Coq.Init.Logic.9'.
'eq_existT2_r.u2' leq 'sigT2.u2'.
'eq_existT2_r.u2' leq 'sigT_of_sigT2.u2'.
'eq_existT2_r.u2' leq 'Coq.Init.Specif.30'.
'eq_existT2_r.u2' leq 'eq_sigT2.u2'.
'eq_sigT2_hprop.u0' leq 'eq.u0'.
'eq_sigT2_hprop.u0' leq 'sigT.u0'.
'eq_sigT2_hprop.u0' leq 'sigT2.u0'.
'eq_sigT2_hprop.u0' leq 'Coq.Init.Specif.22'.
'eq_sigT2_hprop.u0' leq 'sigT_of_sigT2.u0'.
'eq_sigT2_hprop.u0' leq 'Coq.Init.Specif.29'.
'eq_sigT2_hprop.u0' leq 'projT1_eq.u0'.
'eq_sigT2_hprop.u0' leq 'projT2_eq.u0'.
'eq_sigT2_hprop.u0' leq 'eq_sigT2.u0'.
'eq_sigT2_hprop.u1' leq 'eq.u0'.
'eq_sigT2_hprop.u1' leq 'Coq.Init.Logic.9'.
'eq_sigT2_hprop.u1' leq 'sigT2.u2'.
'eq_sigT2_hprop.u1' leq 'sigT_of_sigT2.u2'.
'eq_sigT2_hprop.u1' leq 'Coq.Init.Specif.30'.
'eq_sigT2_hprop.u1' leq 'eq_sigT2.u2'.
'eq_sigT2_hprop.u2' leq 'eq.u0'.
'eq_sigT2_hprop.u2' leq 'sigT.u1'.
'eq_sigT2_hprop.u2' leq 'sigT2.u1'.
'eq_sigT2_hprop.u2' leq 'Coq.Init.Specif.23'.
'eq_sigT2_hprop.u2' leq 'sigT_of_sigT2.u1'.
'eq_sigT2_hprop.u2' leq 'Coq.Init.Specif.30'.
'eq_sigT2_hprop.u2' leq 'projT1_eq.u1'.
'eq_sigT2_hprop.u2' leq 'projT2_eq.u1'.
'eq_sigT2_hprop.u2' leq 'eq_sigT2.u1'.
'eq_sigT2_uncurried_iff.u0' leq 'eq.u0'.
'eq_sigT2_uncurried_iff.u0' leq 'eq_ind_r.u0'.
'eq_sigT2_uncurried_iff.u0' leq 'sigT2.u0'.
'eq_sigT2_uncurried_iff.u0' leq 'Coq.Init.Specif.22'.
'eq_sigT2_uncurried_iff.u0' leq 'sigT_of_sigT2.u0'.
'eq_sigT2_uncurried_iff.u0' leq 'Coq.Init.Specif.29'.
'eq_sigT2_uncurried_iff.u0' leq 'eq_sigT2_uncurried.u0'.
'eq_sigT2_uncurried_iff.u1' leq 'eq.u0'.
'eq_sigT2_uncurried_iff.u1' leq 'Coq.Init.Logic.9'.
'eq_sigT2_uncurried_iff.u1' leq 'eq_ind_r.u0'.
'eq_sigT2_uncurried_iff.u1' leq 'sigT2.u1'.
'eq_sigT2_uncurried_iff.u1' leq 'Coq.Init.Specif.23'.
'eq_sigT2_uncurried_iff.u1' leq 'sigT_of_sigT2.u1'.
'eq_sigT2_uncurried_iff.u1' leq 'Coq.Init.Specif.30'.
'eq_sigT2_uncurried_iff.u1' leq 'eq_sigT2_uncurried.u1'.
'eq_sigT2_uncurried_iff.u2' leq 'eq.u0'.
'eq_sigT2_uncurried_iff.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT2_uncurried_iff.u2' leq 'eq_ind_r.u0'.
'eq_sigT2_uncurried_iff.u2' leq 'sigT2.u2'.
'eq_sigT2_uncurried_iff.u2' leq 'sigT_of_sigT2.u2'.
'eq_sigT2_uncurried_iff.u2' leq 'Coq.Init.Specif.30'.
'eq_sigT2_uncurried_iff.u2' leq 'eq_sigT2_uncurried.u2'.
'eq_sigT2_rect.u0' leq 'eq.u0'.
'eq_sigT2_rect.u0' leq 'sigT2.u0'.
'eq_sigT2_rect.u0' leq 'Coq.Init.Specif.22'.
'eq_sigT2_rect.u0' leq 'sigT_of_sigT2.u0'.
'eq_sigT2_rect.u0' leq 'Coq.Init.Specif.29'.
'eq_sigT2_rect.u0' leq 'projT1_of_sigT2_eq.u0'.
'eq_sigT2_rect.u0' leq 'projT2_of_sigT2_eq.u0'.
'eq_sigT2_rect.u0' leq 'projT3_eq.u0'.
'eq_sigT2_rect.u0' leq 'eq_sigT2.u0'.
'eq_sigT2_rect.u1' leq 'eq.u0'.
'eq_sigT2_rect.u1' leq 'Coq.Init.Logic.9'.
'eq_sigT2_rect.u1' leq 'sigT2.u1'.
'eq_sigT2_rect.u1' leq 'Coq.Init.Specif.23'.
'eq_sigT2_rect.u1' leq 'sigT_of_sigT2.u1'.
'eq_sigT2_rect.u1' leq 'Coq.Init.Specif.30'.
'eq_sigT2_rect.u1' leq 'projT1_of_sigT2_eq.u1'.
'eq_sigT2_rect.u1' leq 'projT2_of_sigT2_eq.u1'.
'eq_sigT2_rect.u1' leq 'projT3_eq.u1'.
'eq_sigT2_rect.u1' leq 'eq_sigT2.u1'.
'eq_sigT2_rect.u2' leq 'eq.u0'.
'eq_sigT2_rect.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT2_rect.u2' leq 'sigT2.u2'.
'eq_sigT2_rect.u2' leq 'sigT_of_sigT2.u2'.
'eq_sigT2_rect.u2' leq 'Coq.Init.Specif.30'.
'eq_sigT2_rect.u2' leq 'projT1_of_sigT2_eq.u2'.
'eq_sigT2_rect.u2' leq 'projT2_of_sigT2_eq.u2'.
'eq_sigT2_rect.u2' leq 'projT3_eq.u2'.
'eq_sigT2_rect.u2' leq 'eq_sigT2.u2'.
'eq_sigT2_rec.u0' leq 'eq.u0'.
'eq_sigT2_rec.u0' leq 'sigT2.u0'.
'eq_sigT2_rec.u0' leq 'eq_sigT2_rect.u0'.
'eq_sigT2_rec.u1' leq 'eq.u0'.
'eq_sigT2_rec.u1' leq 'sigT2.u1'.
'eq_sigT2_rec.u1' leq 'eq_sigT2_rect.u1'.
